#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=65456, tid=75708
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\AJI\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Thu Sep 17 09:16:58 2026 India Standard Time elapsed time: 17.047599 seconds (0d 0h 0m 17s)

---------------  T H R E A D  ---------------

Current thread (0x000001cd00636840):  JavaThread "Daemon worker"        [_thread_in_vm, id=75708, stack(0x0000005db8100000,0x0000005db8200000) (1024K)]

Stack: [0x0000005db8100000,0x0000005db8200000]

  0x000001cd1ca26dec: ;   {optimized virtual_call}
  0x000001cd1ca26dec: c5f8 77e8 

  0x000001cd1ca26df0: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=NarrowOop [56]=Oop [72]=Oop [80]=Oop [120]=Oop [128]=Oop [168]=Oop [176]=Oop [184]=Oop [200]=NarrowOop [208]=Oop [216]=Oop [256]=Oop }
                      ;*invokevirtual getManifestNum {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.zip.ZipFile$1::getManifestNum@1
                      ; - java.util.jar.JarFile::getManifestFromReference@59
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca26df0: 8c7c 79ff 

  0x000001cd1ca26df4: ;   {other}
  0x000001cd1ca26df4: 0f1f 8400 | 6443 0035 | 83f8 010f | 8527 5300 | 004d 8b87 | b801 0000 | 4d8b d049 | 83c2 404d 
  0x000001cd1ca26e14: 3b97 c801 | 0000 0f83 | 1521 0000 | 4d89 97b8 | 0100 0041 | 0f0d 8ac0 | 0000 0049 | c700 0100 
  0x000001cd1ca26e34: ;   {metadata('java/util/jar/JarVerifier')}
  0x000001cd1ca26e34: 0000 41c7 | 4008 789e | 1600 4589 | 600c 4d89 | 6010 4d89 | 6018 4d89 | 6020 4d89 | 6028 4d89 
  0x000001cd1ca26e54: 6030 4d89 | 6038 4c8b | 5424 2045 

  0x000001cd1ca26e60: ;   {metadata('java/util/jar/JarFile$JarFileEntry')}
  0x000001cd1ca26e60: 8b5a 0841 | 81fb d032 | 3100 0f85 | 784d 0000 | 41c6 400e | 0145 8b52 | 6045 8950 | 3041 c640 
  0x000001cd1ca26e80: 0d01 498b | d84d 8bda | 49c1 e303 | 4d33 d84c | 8b8c 24d0 | 0000 0049 | 8bf1 48c1 | ee03 49c1 
  0x000001cd1ca26ea0: eb16 4d85 | db74 1f45 | 85d2 741a | 49c1 e809 | 48b9 0000 | 1e2b cd01 | 0000 4903 | c880 3902 
  0x000001cd1ca26ec0: 0f85 fe1d | 0000 4180 | 7f40 000f | 853b 1700 | 004c 8bc3 | 4189 702c | 4c8b 8c24 | d000 0000 
  0x000001cd1ca26ee0: 4d8b d14d | 8bd8 4d33 | d349 c1ea | 164d 85d2 | 741f 4d85 | c974 1a49 | c1eb 0948 | b900 001e 
  0x000001cd1ca26f00: 2bcd 0100 | 0049 03cb | 8039 020f | 8504 1e00 | 0049 8baf | b801 0000 | 4c8b d549 | 83c2 304d 
  0x000001cd1ca26f20: 3b97 c801 | 0000 0f83 | 2c20 0000 | 4d89 97b8 | 0100 0041 | 0f0d 8ac0 | 0000 0048 | c745 0001 
  0x000001cd1ca26f40: ;   {metadata('java/util/Hashtable')}
  0x000001cd1ca26f40: 0000 00c7 | 4508 b8d3 | 0000 4489 | 650c 4c89 | 6510 4c89 | 6518 4c89 | 6520 4c89 | 6528 4c89 
  0x000001cd1ca26f60: 8c24 d000 | 0000 4c89 | 8424 e000 

  0x000001cd1ca26f6c: ;   {section_word}
  0x000001cd1ca26f6c: 0000 c5fa | 1005 8ac5 | ffff 4c8b | 9424 b000 | 0000 4c89 | 5424 3890 

  0x000001cd1ca26f84: ;   {static_call}
  0x000001cd1ca26f84: c5f8 77e8 

  0x000001cd1ca26f88: ; ImmutableOopMap {rbp=Oop [40]=NarrowOop [56]=Oop [72]=Oop [80]=Oop [120]=Oop [128]=Oop [168]=Oop [176]=Oop [184]=Oop [200]=NarrowOop [208]=Oop [216]=Oop [224]=Oop [256]=Oop }
                      ;*invokestatic isNaN {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.Hashtable::<init>@47
                      ; - java.util.Hashtable::<init>@5
                      ; - java.util.jar.JarVerifier::<init>@39
                      ; - java.util.jar.JarFile::getManifestFromReference@78
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca26f88: f480 79ff 

  0x000001cd1ca26f8c: ;   {other}
  0x000001cd1ca26f8c: 0f1f 8400 | fc44 0036 | 85c0 0f85 | 344d 0000 | c745 1400 | 0040 3f4d | 8b97 b801 | 0000 4d8b 
  0x000001cd1ca26fac: da49 83c3 | 404d 3b9f | c801 0000 | 0f83 de1f | 0000 4d89 | 9fb8 0100 | 0041 0f0d | 8bc0 0000 
  0x000001cd1ca26fcc: 0049 c702 | 0100 0000 | 410f 0d8b | 0001 0000 

  0x000001cd1ca26fdc: ;   {metadata('java/util/Hashtable$Entry'[])}
  0x000001cd1ca26fdc: 41c7 4208 | a87f 1300 | 410f 0d8b | 4001 0000 | 41c7 420c | 0b00 0000 | 410f 0d8b | 8001 0000 
  0x000001cd1ca26ffc: 4d89 6210 | 4d89 6218 | 4d89 6220 | 4d89 6228 | 4d89 6230 | 4d89 6238 | 498b da41 | 807f 4000 
  0x000001cd1ca2701c: 0f85 6616 | 0000 4c8b | d349 c1ea | 0344 8955 | 1c4c 8bd3 | 4c8b dd4d | 33d3 488b | fd48 c1ef 
  0x000001cd1ca2703c: 0349 c1ea | 164d 85d2 | 741a 49c1 | eb09 48b9 | 0000 1e2b | cd01 0000 | 4903 cb80 | 3902 0f85 
  0x000001cd1ca2705c: e418 0000 | 4180 7f40 | 000f 85de | 1500 004c | 8b94 24e0 | 0000 0041 | 897a 14c7 | 4510 0800 
  0x000001cd1ca2707c: 0000 4c8b | d54c 8b9c | 24e0 0000 | 004d 33d3 | 49c1 ea16 | 4d85 d274 | 1a49 c1eb | 0948 b900 
  0x000001cd1ca2709c: 001e 2bcd | 0100 0049 | 03cb 8039 | 020f 8544 | 1800 0049 | 8baf b801 | 0000 4c8b | d549 83c2 
  0x000001cd1ca270bc: 304d 3b97 | c801 0000 | 0f83 fa1e | 0000 4d89 | 97b8 0100 | 0041 0f0d | 8ac0 0000 

  0x000001cd1ca270d8: ;   {no_reloc}
  0x000001cd1ca270d8: 0048 c745 | 0001 0000 

  0x000001cd1ca270e0: ;   {metadata('java/util/Hashtable')}
  0x000001cd1ca270e0: 00c7 4508 | b8d3 0000 | 4489 650c | 4c89 6510 | 4c89 6518 | 4c89 6520 | 4c89 6528 

  0x000001cd1ca270fc: ;   {section_word}
  0x000001cd1ca270fc: c5fa 1005 | fcc3 ffff | 4c8b 9424 | b000 0000 | 4c89 5424 | 3866 6690 

  0x000001cd1ca27114: ;   {static_call}
  0x000001cd1ca27114: c5f8 77e8 

  0x000001cd1ca27118: ; ImmutableOopMap {rbp=Oop [40]=NarrowOop [56]=Oop [72]=Oop [80]=Oop [120]=Oop [128]=Oop [168]=Oop [176]=Oop [184]=Oop [200]=NarrowOop [208]=Oop [216]=Oop [224]=Oop [256]=Oop }
                      ;*invokestatic isNaN {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.Hashtable::<init>@47
                      ; - java.util.Hashtable::<init>@5
                      ; - java.util.jar.JarVerifier::<init>@50
                      ; - java.util.jar.JarFile::getManifestFromReference@78
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca27118: 647f 79ff 

  0x000001cd1ca2711c: ;   {other}
  0x000001cd1ca2711c: 0f1f 8400 | 8c46 0037 | 85c0 0f85 | 444c 0000 | c745 1400 | 0040 3f4d | 8b97 b801 | 0000 4d8b 
  0x000001cd1ca2713c: da49 83c3 | 404d 3b9f | c801 0000 | 0f83 de1e | 0000 4d89 | 9fb8 0100 | 0041 0f0d | 8bc0 0000 
  0x000001cd1ca2715c: 0049 c702 | 0100 0000 | 410f 0d8b | 0001 0000 

  0x000001cd1ca2716c: ;   {metadata('java/util/Hashtable$Entry'[])}
  0x000001cd1ca2716c: 41c7 4208 | a87f 1300 | 410f 0d8b | 4001 0000 | 41c7 420c | 0b00 0000 | 410f 0d8b | 8001 0000 
  0x000001cd1ca2718c: 4d89 6210 | 4d89 6218 | 4d89 6220 | 4d89 6228 | 4d89 6230 | 4d89 6238 | 498b fa41 | 807f 4000 
  0x000001cd1ca271ac: 0f85 4c15 | 0000 488b | dd48 c1eb | 034c 8bd5 | 4c8b df49 | c1eb 0344 | 895d 1c4c | 8bdf 4d33 
  0x000001cd1ca271cc: da49 c1eb | 164d 85db | 741a 49c1 | ea09 48b9 | 0000 1e2b | cd01 0000 | 4903 ca80 | 3902 0f85 
  0x000001cd1ca271ec: f617 0000 | 4180 7f40 | 000f 85c4 | 1400 004c | 8b94 24e0 | 0000 0041 | 895a 10c7 | 4510 0800 
  0x000001cd1ca2720c: 0000 4c8b | d54c 8b9c | 24e0 0000 | 004d 33d3 | 49c1 ea16 | 4d85 d274 | 1a49 c1eb | 0948 b900 
  0x000001cd1ca2722c: 001e 2bcd | 0100 0049 | 03cb 8039 | 020f 8556 | 1700 0049 | 8baf b801 | 0000 4c8b | d549 83c2 
  0x000001cd1ca2724c: 304d 3b97 | c801 0000 | 0f83 9e1d | 0000 4d89 | 97b8 0100 | 0041 0f0d | 8ac0 0000 

  0x000001cd1ca27268: ;   {no_reloc}
  0x000001cd1ca27268: 0048 c745 | 0001 0000 

  0x000001cd1ca27270: ;   {metadata('java/util/Hashtable')}
  0x000001cd1ca27270: 00c7 4508 | b8d3 0000 | 4489 650c | 4c89 6510 | 4c89 6518 | 4c89 6520 | 4c89 6528 

  0x000001cd1ca2728c: ;   {section_word}
  0x000001cd1ca2728c: c5fa 1005 | 6cc2 ffff | 4c8b 9424 | b000 0000 | 4c89 5424 | 3866 6690 

  0x000001cd1ca272a4: ;   {static_call}
  0x000001cd1ca272a4: c5f8 77e8 

  0x000001cd1ca272a8: ; ImmutableOopMap {rbp=Oop [40]=NarrowOop [56]=Oop [72]=Oop [80]=Oop [120]=Oop [128]=Oop [168]=Oop [176]=Oop [184]=Oop [200]=NarrowOop [208]=Oop [216]=Oop [224]=Oop [256]=Oop }
                      ;*invokestatic isNaN {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.Hashtable::<init>@47
                      ; - java.util.Hashtable::<init>@4
                      ; - java.util.jar.JarVerifier::<init>@63
                      ; - java.util.jar.JarFile::getManifestFromReference@78
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca272a8: d47d 79ff 

  0x000001cd1ca272ac: ;   {other}
  0x000001cd1ca272ac: 0f1f 8400 | 1c48 0038 | 85c0 0f85 | 544b 0000 | c745 1400 | 0040 3f4d | 8b97 b801 | 0000 4d8b 
  0x000001cd1ca272cc: da49 83c3 | 404d 3b9f | c801 0000 | 0f83 a71d | 0000 4d89 | 9fb8 0100 | 0041 0f0d | 8bc0 0000 
  0x000001cd1ca272ec: 0049 c702 | 0100 0000 | 410f 0d8b | 0001 0000 

  0x000001cd1ca272fc: ;   {metadata('java/util/Hashtable$Entry'[])}
  0x000001cd1ca272fc: 41c7 4208 | a87f 1300 | 410f 0d8b | 4001 0000 | 41c7 420c | 0b00 0000 | 410f 0d8b | 8001 0000 
  0x000001cd1ca2731c: 4d89 6210 | 4d89 6218 | 4d89 6220 | 4d89 6228 | 4d89 6230 | 4d89 6238 | 4180 7f40 | 000f 85b5 
  0x000001cd1ca2733c: 1400 0049 | 8bda 4c8b | d54c 8bdb | 4d33 da4c | 8bcb 49c1 | e903 4489 | 4d1c 49c1 | eb16 488b 
  0x000001cd1ca2735c: fd48 c1ef | 034d 85db | 741a 49c1 | ea09 48b9 | 0000 1e2b | cd01 0000 | 4903 ca80 | 3902 0f85 
  0x000001cd1ca2737c: 0917 0000 | 4180 7f40 | 000f 852a | 1400 004c | 8b84 24e0 | 0000 0041 | 8978 18c7 | 4510 0800 
  0x000001cd1ca2739c: 0000 4d8b | d04c 8bdd | 4d33 da49 | c1eb 164d | 85db 741a | 49c1 ea09 | 48b9 0000 | 1e2b cd01 
  0x000001cd1ca273bc: 0000 4903 | ca80 3902 | 0f85 6d16 | 0000 4d8b | 8fb8 0100 | 004d 8bd1 | 4983 c218 | 4d3b 97c8 
  0x000001cd1ca273dc: 0100 000f | 8330 1d00 | 004d 8997 | b801 0000 | 410f 0d8a | c000 0000 | 49c7 0101 

  0x000001cd1ca273f8: ;   {metadata('java/util/ArrayList')}
  0x000001cd1ca273f8: 0000 0041 | c741 08d0 | 890b 0045 | 8961 0c45 

  0x000001cd1ca27408: ;   {oop(a 'java/lang/Object'[0] {0x00000006004effe0})}
  0x000001cd1ca27408: 8961 1041 | c741 14fc | df09 c041 | 807f 4000 | 0f85 5413 | 0000 4d8b | d949 c1eb | 0345 8958 
  0x000001cd1ca27428: 1c4d 8bd0 | 4d8b d94d | 33da 49c1 | eb16 4d85 | db74 1a49 | c1ea 0948 | b900 001e | 2bcd 0100 
  0x000001cd1ca27448: 0049 03ca | 8039 020f | 8526 1700 | 004d 8b9f | b801 0000 | 4d8b d349 | 83c2 184d | 3b97 c801 
  0x000001cd1ca27468: 0000 0f83 | 401c 0000 | 4d89 97b8 | 0100 0041 | 0f0d 8ac0 | 0000 0049 | c703 0100 

  0x000001cd1ca27484: ;   {metadata('java/io/ByteArrayOutputStream')}
  0x000001cd1ca27484: 0000 41c7 | 4308 a000 | 2200 4589 | 630c 4d89 | 6310 498b | 87b8 0100 | 004c 8bd0 | 4983 c230 
  0x000001cd1ca274a4: 4d3b 97c8 | 0100 000f | 832a 1c00 | 004d 8997 | b801 0000 | 410f 0d8a | c000 0000 | 48c7 0001 
  0x000001cd1ca274c4: 0000 0041 | 0f0d 8a00 

  0x000001cd1ca274cc: ;   {metadata({type array byte})}
  0x000001cd1ca274cc: 0100 00c7 | 4008 1823 | 0000 410f | 0d8a 4001 | 0000 c740 | 0c20 0000 | 0041 0f0d | 8a80 0100 
  0x000001cd1ca274ec: 004c 8960 | 104c 8960 | 184c 8960 | 204c 8960 | 2849 8be8 | 4c89 5c24 | 204c 8b54 | 2420 498b 
  0x000001cd1ca2750c: da48 c1eb | 034c 8bd0 | 49c1 ea03 | 4c8b 5c24 | 2045 8953 | 104c 8bd0 | 4d33 d349 | c1ea 164d 
  0x000001cd1ca2752c: 85d2 741a | 49c1 eb09 | 48b9 0000 | 1e2b cd01 | 0000 4903 | cb80 3902 | 0f85 9015 | 0000 4180 
  0x000001cd1ca2754c: 7f40 000f | 85e0 1100 | 004c 8bc5 | 4189 5824 | 4d8b d04c | 8b5c 2420 | 4d33 da49 | c1eb 164d 
  0x000001cd1ca2756c: 85db 741a | 49c1 ea09 | 48b9 0000 | 1e2b cd01 | 0000 4903 | ca80 3902 | 0f85 a115 | 0000 498b 
  0x000001cd1ca2758c: 87b8 0100 | 004c 8bd0 | 4983 c218 | 4d3b 97c8 | 0100 000f | 83af 1a00 | 004d 8997 | b801 0000 
  0x000001cd1ca275ac: 410f 0d8a | c000 0000 | 48c7 0001 

  0x000001cd1ca275b8: ;   {metadata('java/util/ArrayList')}
  0x000001cd1ca275b8: 0000 00c7 | 4008 d089 | 0b00 4489 | 600c 4c89 | 6010 498b | e84c 8bd0 | 4c89 5424 | 2049 8bd2 
  0x000001cd1ca275d8: 4c8b 9424 | b000 0000 | 4c89 5424 | 5866 6690 

  0x000001cd1ca275e8: ;   {optimized virtual_call}
  0x000001cd1ca275e8: c5f8 77e8 

  0x000001cd1ca275ec: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=NarrowOop [72]=Oop [80]=Oop [88]=Oop [120]=Oop [128]=Oop [168]=Oop [176]=Oop [184]=Oop [200]=NarrowOop [208]=Oop [216]=Oop [256]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.JarVerifier::<init>@96
                      ; - java.util.jar.JarFile::getManifestFromReference@78
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca275ec: 9074 79ff 

  0x000001cd1ca275f0: ;   {other}
  0x000001cd1ca275f0: 0f1f 8400 | 604b 0039 | 4180 7f40 | 000f 852b | 1200 004c | 8bc5 4d8b | d049 8be8 | 4c8b 5c24 
  0x000001cd1ca27610: 204d 33da | 4c8b 4424 | 204d 8bc8 | 49c1 e903 | 4c8b c545 | 8948 3449 | c1eb 164d | 85db 741a 
  0x000001cd1ca27630: 49c1 ea09 | 48b9 0000 | 1e2b cd01 | 0000 4903 | ca80 3902 | 0f85 8115 | 0000 498b | 87b8 0100 
  0x000001cd1ca27650: 004c 8bd0 | 4983 c230 | 4d3b 97c8 | 0100 000f | 83da 1a00 | 004d 8997 | b801 0000 | 410f 0d8a 
  0x000001cd1ca27670: c000 0000 | 48c7 0001 

  0x000001cd1ca27678: ;   {metadata('java/util/HashMap')}
  0x000001cd1ca27678: 0000 00c7 | 4008 68a9 | 0800 4489 | 600c 4c89 | 6010 4c89 | 6018 4c89 | 6020 4c89 | 6028 4c8b 
  0x000001cd1ca27698: d04c 8954 | 2420 498b | d24c 8b94 | 24b0 0000 | 004c 8954 | 2458 6690 

  0x000001cd1ca276b0: ;   {optimized virtual_call}
  0x000001cd1ca276b0: c5f8 77e8 

  0x000001cd1ca276b4: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=NarrowOop [72]=Oop [80]=Oop [88]=Oop [120]=Oop [128]=Oop [168]=Oop [176]=Oop [184]=Oop [200]=NarrowOop [208]=Oop [216]=Oop [256]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.JarVerifier::<init>@107
                      ; - java.util.jar.JarFile::getManifestFromReference@78
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca276b4: c873 79ff 

  0x000001cd1ca276b8: ;   {other}
  0x000001cd1ca276b8: 0f1f 8400 | 284c 003a | 4180 7f40 | 000f 85e8 | 1100 004c | 8bc5 4d8b | d049 8bd8 | 4c8b 5c24 
  0x000001cd1ca276d8: 204d 33da | 4c8b 4424 | 204d 8bc8 | 49c1 e903 | 4c8b c345 | 8948 3849 | c1eb 1649 | 8bf8 48c1 
  0x000001cd1ca276f8: ef03 4d85 | db74 1a49 | c1ea 0948 | b900 001e | 2bcd 0100 | 0049 03ca | 8039 020f | 855a 1500 
  0x000001cd1ca27718: 0041 807f | 4000 0f85 | 4a11 0000 | 4c8b 8424 | d800 0000 | 4189 7830 | 4c8b d34d | 8bd8 4d33 
  0x000001cd1ca27738: d349 c1ea | 164d 85d2 | 741a 49c1 | eb09 48b9 | 0000 1e2b | cd01 0000 | 4903 cb80 | 3902 0f85 
  0x000001cd1ca27758: c014 0000 | 498b 87b8 | 0100 004c | 8bd0 4983 | c218 4d3b | 97c8 0100 | 000f 83f2 | 1900 004d 
  0x000001cd1ca27778: 8997 b801 | 0000 410f | 0d8a c000 | 0000 48c7 | 0001 0000 

  0x000001cd1ca2778c: ;   {metadata('java/util/jar/Manifest')}
  0x000001cd1ca2778c: 00c7 4008 | a0e1 0400 | 4489 600c | 4c89 6010 | 4c8b d841 | 8b68 3049 | 8b87 b801 | 0000 4c8b 
  0x000001cd1ca277ac: d049 83c2 | 204d 3b97 | c801 0000 | 0f83 da19 | 0000 4d89 | 97b8 0100 | 0041 0f0d | 8ac0 0000 
  0x000001cd1ca277cc: 0048 c700 | 0100 0000 

  0x000001cd1ca277d4: ;   {metadata('java/io/ByteArrayInputStream')}
  0x000001cd1ca277d4: c740 08a0 | 2305 0044 | 8960 0c4c | 8960 104c | 8960 184c | 8984 24d8 | 0000 004c | 895c 2420 
  0x000001cd1ca277f4: 4c8b d04c | 8954 2438 | 498b d24c | 8b84 24d0 | 0000 004c | 8b94 24b0 | 0000 004c | 8954 2458 
  0x000001cd1ca27814: ;   {optimized virtual_call}
  0x000001cd1ca27814: c5f8 77e8 

  0x000001cd1ca27818: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [40]=NarrowOop [56]=Oop [72]=Oop [80]=Oop [88]=Oop [120]=Oop [128]=Oop [168]=Oop [176]=Oop [184]=Oop [200]=NarrowOop [216]=Oop [256]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.JarFile::getManifestFromReference@114
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca27818: 6472 79ff 

  0x000001cd1ca2781c: ;   {other}
  0x000001cd1ca2781c: 0f1f 8400 | 8c4d 003b | 4c8b 9424 | d800 0000 | 458b 5a14 | 4c8b c549 | c1e0 0349 | 8bfb 48c1 
  0x000001cd1ca2783c: e703 488b | 5424 204c | 8b4c 2438 | 488b 6c24 | 484c 8b54 | 2458 4c89 | 5424 3890 

  0x000001cd1ca27858: ;   {optimized virtual_call}
  0x000001cd1ca27858: c5f8 77e8 

  0x000001cd1ca2785c: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=NarrowOop [56]=Oop [72]=Oop [80]=Oop [120]=Oop [128]=Oop [168]=Oop [176]=Oop [184]=Oop [200]=NarrowOop [216]=Oop [256]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.JarFile::getManifestFromReference@121
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2785c: 2072 79ff 

  0x000001cd1ca27860: ;   {other}
  0x000001cd1ca27860: 0f1f 8400 | d04d 003c | 4c8b 5424 | 204c 8994 | 24e8 0000 | 0049 8b87 | b801 0000 | 4c8b d049 
